#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 2 times (x 66B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.ThreadingAgentUsageEvent                  : loaded 2 times (x 192B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEvent                   : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.GradleSyncIssue                           : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.ComposeMultiPreviewEventOrBuilder         : loaded 2 times (x 66B)
Class com.google.common.base.CaseFormat$3                                             : loaded 2 times (x 79B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 65B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 66B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 89B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 2 times (x 144B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 82B)
Class com.android.manifmerger.ManifestModel$1                                         : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.AdbUsageEvent                             : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.BuildOutputWindowStats                    : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.DeviceConnectedNotificationEvent          : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.DeviceConnectedNotificationEventOrBuilder : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 71B)
Class org.objectweb.asm.signature.SignatureVisitor                                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 76B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 66B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 66B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 143B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.UtfEncodingKt                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 2 times (x 82B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameVisibleEventOrBuilder: loaded 2 times (x 66B)
Class com.android.manifmerger.ManifestModel$2                                         : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.StudioUpdateFlowEvent                     : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsageOrBuilder: loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.LldbSessionEndDetailsOrBuilder            : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.ResourceManagerEventOrBuilder             : loaded 2 times (x 66B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.VirtualizationEvent                       : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.StudioCrash                               : loaded 2 times (x 204B)
Class com.google.common.hash.Hashing                                                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 2 times (x 65B)
Class com.google.gson.JsonParseException                                              : loaded 2 times (x 78B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 99B)
Class com.android.prefs.PathLocator                                                   : loaded 2 times (x 69B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 98B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 78B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 2 times (x 84B)
Class com.google.wireless.android.sdk.stats.StudioLabsEvent                           : loaded 2 times (x 190B)
Class com.google.wireless.android.sdk.stats.AutoImportEvent                           : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.KotlinProjectConfigurationOrBuilder       : loaded 2 times (x 66B)
Class com.android.Version                                                             : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 2 times (x 147B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 2 times (x 67B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 66B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 2 times (x 66B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 87B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 78B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 2 times (x 66B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 78B)
Class com.android.manifmerger.FeatureFlag                                             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEventOrBuilder             : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.UIActionStatsOrBuilder                    : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.NavSafeArgsEventOrBuilder                 : loaded 2 times (x 66B)
Class com.android.tools.analytics.Anonymizer                                          : loaded 2 times (x 67B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 76B)
Class com.android.tools.lint.model.DefaultLintModelModuleLibrary                      : loaded 2 times (x 89B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 123B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 2 times (x 66B)
Class kotlin.sequences.EmptySequence                                                  : loaded 2 times (x 74B)
Class com.google.common.base.CaseFormat$2                                             : loaded 2 times (x 79B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 2 times (x 66B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.UserSentiment                             : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIState                        : loaded 2 times (x 190B)
Class com.google.wireless.android.sdk.stats.LldbSessionStartDetails                   : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.MultiViewEvent                            : loaded 2 times (x 194B)
Class com.google.wireless.android.sdk.stats.LiveEditEventOrBuilder                    : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.RunFinishDataOrBuilder                    : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEventOrBuilder : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.FirebaseManagementEventOrBuilder          : loaded 2 times (x 66B)
Class com.android.tools.analytics.UsageTracker                                        : loaded 2 times (x 67B)
Class com.google.protobuf.ByteString$2                                                : loaded 2 times (x 87B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 68B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 78B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 123B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 2 times (x 66B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 78B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 73B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader                       : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class [Lcom.android.manifmerger.MergeType;                                            : loaded 2 times (x 65B)
Class com.android.tools.analytics.UsageTracker$log$1                                  : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.EmulatorHost                              : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.LintAction                                : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.MotionLayoutEditorEvent                   : loaded 2 times (x 190B)
Class com.google.wireless.android.sdk.stats.StudioPerformanceStats                    : loaded 2 times (x 204B)
Class com.google.protobuf.LazyStringArrayList                                         : loaded 2 times (x 310B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameInteractiveEventOrBuilder: loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.GoogleLoginPluginEventOrBuilder           : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEventOrBuilder                : loaded 2 times (x 66B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 2 times (x 65B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 65B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 66B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 115B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 123B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 72B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 2 times (x 140B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFirstUiShownEvent       : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.UpgradeAndroidStudioDialogStats           : loaded 2 times (x 190B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerEvent                      : loaded 2 times (x 277B)
Class com.google.wireless.android.sdk.stats.DesignEditorHelpPanelEventOrBuilder       : loaded 2 times (x 66B)
Class com.google.protobuf.UninitializedMessageException                               : loaded 2 times (x 80B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 65B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 78B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 2 times (x 66B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 75B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 92B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 2 times (x 145B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 66B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 69B)
Class [Lcom.android.manifmerger.AttributeModel$Builder;                               : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.BackupUsageEvent                          : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.LogcatUsageEvent                          : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.SurveyResponse                            : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.OomDialogEventOrBuilder                   : loaded 2 times (x 66B)
Class com.google.common.hash.HashCode$BytesHashCode                                   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 68B)
Class com.google.protobuf.GeneratedMessageV3$1                                        : loaded 2 times (x 74B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 82B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 72B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 2 times (x 144B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 2 times (x 65B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 2 times (x 66B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 111B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 114B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 78B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable                  : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor  : loaded 2 times (x 76B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 160B)
Class com.google.wireless.android.sdk.stats.ApplyChangesAgentErrorOrBuilder           : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.BuildOutputDownloadsInfoEventOrBuilder    : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.StopEvent                                 : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.LintTooltipLinkEvent                      : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.WindowsDefenderStatus                     : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.MultiViewEventOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIStateOrBuilder               : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.LldbSessionStartDetailsOrBuilder          : loaded 2 times (x 66B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.BuildOutputDownloadsInfoEvent             : loaded 2 times (x 196B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 66B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 111B)
Class com.google.wireless.android.sdk.stats.EmulatorPerformanceStats                  : loaded 2 times (x 209B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 87B)
Class com.android.tools.analytics.HostDataKt                                          : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.ProductDetails$1                          : loaded 2 times (x 147B)
Class kotlin.collections.builders.MapBuilder$EntryRef                                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 2 times (x 140B)
Class com.google.common.base.CaseFormat$1                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 2 times (x 70B)
Class com.android.manifmerger.XmlNode$Name                                            : loaded 2 times (x 73B)
Class kotlin.collections.ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1           : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.UiDeviceSettingsEvent                     : loaded 2 times (x 190B)
Class com.google.wireless.android.sdk.stats.StudioCoreGeminiActionsEventOrBuilder     : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.DialogStatsOrBuilder                      : loaded 2 times (x 66B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 2 times (x 78B)
Class kotlin.Triple                                                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 71B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 68B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 66B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 69B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 84B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 2 times (x 67B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 67B)
Class com.android.manifmerger.AttributeModel$BooleanValidator                         : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 139B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile                        : loaded 2 times (x 243B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFirstUiShownEventOrBuilder: loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.TestRecorderDetailsOrBuilder              : loaded 2 times (x 66B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 81B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 73B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 229B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 66B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 87B)
Class net.rubygrapefruit.platform.internal.WrapperProcessLauncher                     : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 2 times (x 124B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 101B)
Class kotlin.jvm.internal.AdaptedFunctionReference                                    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 2 times (x 68B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 111B)
Class com.android.manifmerger.CompositeNodeKeyResolver                                : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEvent               : loaded 2 times (x 192B)
Class com.google.wireless.android.sdk.stats.AdbServerState                            : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.EditorPickerEvent                         : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetailsOrBuilder             : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.ComposeDeployEventOrBuilder               : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEventOrBuilder           : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 2 times (x 66B)
Class com.android.ide.common.gradle.DEV                                               : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$AbstractWeakKeyEntry              : loaded 2 times (x 83B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerDbStatsOrBuilder           : loaded 2 times (x 66B)
